Class,Subject,Term,Medium,Tamil_Term,English_Term,Needs_Human_Review
Class 7,Maths,Term 1,English,உயரம்,Height,True
Class 7,Maths,Term 1,English,குறுக்குவெட்டி,Transversal,True
Class 7,Maths,Term 1,English,கிடைமட்்டம்,Horizontal,True
Class 7,Maths,Term 1,English,சரிவகம்,Trapezium,True
Class 7,Maths,Term 1,English,முழுக்்கள்,Integers,True
Class 7,Maths,Term 1,English,வரையறுக்்க படாதத து.,Undefined,True
Class 7,Maths,Term 1,English,கோ>ோணத்தின் உட்பகுதி,Interior of an angle,True
Class 7,Maths,Term 1,English,மாறுபட்்ட உறுப்புகள்,Unlike terms,True
Class 7,Maths,Term 1,English,இரு சமபக்்கசரிவகம்,Isosceles trapezium,True
Class 7,Maths,Term 1,English,மாறி,Variable,True
Class 7,Maths,Term 1,English,ஒத்்த உறுப்புகள்,Like terms,True
Class 7,Maths,Term 1,English,முனை (அ) உச்சி,Vertex,True
Class 7,Maths,Term 1,English,நேரியச் சமன்்பபாடுகள்,Linear equations,True
Class 7,Maths,Term 1,English,செங்குத்்ததாக,Vertically,True
Class 7,Maths,Term 1,English,நேரிய கோ>ோண இணைகள்,Linear pair of angle,True
Class 7,Maths,Term 1,English,குத்்ததெதிர் கோ>ோணங்்கள்,Vertically opposite,True
Class 7,Maths,Term 1,English,பெருக்்கல் சமனி,Multiplicative Identity,False
Class 7,Maths,Term 1,English,குறை முழுக்்கள்,Negative Integers,True
Class 7,Maths,Term 2,English,பரபபளவு,Area,True
Class 7,Maths,Term 2,English,நூறில் ஒன்று,Hundredth,True
Class 7,Maths,Term 2,English,அடிமானம்,Base,True
Class 7,Maths,Term 2,English,ரணம்,Celestial bodies,True
Class 7,Maths,Term 2,English,வான் ப�ொருட்கள்,Integral part,True
Class 7,Maths,Term 2,English,முழு எண் பகுதி,Interior opposite,True
Class 7,Maths,Term 2,English,வட்டம்,Circle,True
Class 7,Maths,Term 2,English,உள்ளெ திர் க�ோணம்,angle,True
Class 7,Maths,Term 2,English,வட்டவளையம்,Circular ring,True
Class 7,Maths,Term 2,English,தலையாயக் கெழு,Leading Coefficient,False
Class 7,Maths,Term 2,English,பரிதி,Circumference,True
Class 7,Maths,Term 2,English,குறியீடு,Notation,True
Class 7,Maths,Term 2,English,சரவசமம்,Congruence,True
Class 7,Maths,Term 2,English,பாதை,Pathway,True
Class 7,Maths,Term 2,English,சரவசம தன்மை,Congruency,True
Class 7,Maths,Term 2,English,பலக�ோணம்,Polygon,True
Class 7,Maths,Term 2,English,சரவசம முக்கோணம்,Congruent triangle,True
Class 7,Maths,Term 2,English,அடுக்கு,Power,True
Class 7,Maths,Term 2,English,அடுததடுதத உறுப்புககள்,Consecutive terms,True
Class 7,Maths,Term 2,English,ஒதத பக்கம்,Corresponding side,False
Class 7,Maths,Term 2,English,ஆரம்,Radius,True
Class 7,Maths,Term 2,English,க�ொள்கை,Criterion,True
Class 7,Maths,Term 2,English,அரைவட்டம்,Semi-circle,True
Class 7,Maths,Term 2,English,மாறியின் ககனம்,Cube of a variable,True
Class 7,Maths,Term 2,English,சாய்வு வரிசை,Slanting row,True
Class 7,Maths,Term 2,English,தசம எண்,Decimal number,True
Class 7,Maths,Term 2,English,பனித்திவலைககள்,Snow flakes,True
Class 7,Maths,Term 2,English,தசமப் பகுதி,Decimal part,True
Class 7,Maths,Term 2,English,மாறியின் வரக்கம்,Square of a variable,False
Class 7,Maths,Term 2,English,தசமப் புள்ளி,Decimal point,True
Class 7,Maths,Term 2,English,திட்ட வடிவம்,Standard form,True
Class 7,Maths,Term 2,English,படி,Degree,True
Class 7,Maths,Term 2,English,மேற்பொருந்துதல் முறை,method,True
Class 7,Maths,Term 2,English,விட்டம்,Diameter,True
Class 7,Maths,Term 2,English,பத்தில் ஒன்று,Tenth,True
Class 7,Maths,Term 2,English,"அடுக்குக் குறி, படிக் குறி",Exponent,True
Class 7,Maths,Term 2,English,பல்வண்ணக் ககட்டமைப்பு,Tessellations,True
Class 7,Maths,Term 2,English,அடுக்கு எண்,Exponent number,True
Class 7,Maths,Term 2,English,ஆயிரத்தில் ஒன்று,Thousandth,True
Class 7,Maths,Term 2,English,அடுக்கு வடிவம்,Exponential form,True
Class 7,Maths,Term 2,English,முக்கோண எண்கள்,Traingular number,True
Class 7,Maths,Term 2,English,வெளிக்கோணம்,Exterior angle,True
Class 7,Maths,Term 2,English,ஒன்றின் இலக்கம்,Unit digit,True
Class 7,Maths,Term 2,English,வேலியிடுதல்,Fencing,True
Class 7,Maths,Term 2,English,அகலம்,Width,True
Class 7,Maths,Term 3,English,கூட்டுத் தEொகை,Amount,True
Class 7,Maths,Term 3,English,முற்றொருமை,Identity,True
Class 7,Maths,Term 3,English,சுழற்சிக்கோணம்,Angle of rotation,False
Class 7,Maths,Term 3,English,அசமத்தன்மை,Inequality,True
Class 7,Maths,Term 3,English,எண்கணித சராசரி,Inequations,True
Class 7,Maths,Term 3,English,அசமன்பாடுகள்,Arithmetic Mean,True
Class 7,Maths,Term 3,English,கூட்டுச் சராசரி),Lender,True
Class 7,Maths,Term 3,English,கடன் அளிபபவர்,Average,True
Class 7,Maths,Term 3,English,சராசரி,Line of reflection,True
Class 7,Maths,Term 3,English,சுழறசிமையம்,Beads,True
Class 7,Maths,Term 3,English,மணிகள்,center of rotation,True
Class 7,Maths,Term 3,English,இருமுகடுகள்,Bimodal,True
Class 7,Maths,Term 3,English,இடைநிலை,Median,True
Class 7,Maths,Term 3,English,கடன் வாங்குபவர்,Borrower,True
Class 7,Maths,Term 3,English,முகடு,Mode,True
Class 7,Maths,Term 3,English,மையநிலை அளவுகள்,Monomials,True
Class 7,Maths,Term 3,English,ஓருறுப்புக் க�ோவை,Central tendency,True
Class 7,Maths,Term 3,English,(மையப்போக்கு),Number line,True
Class 7,Maths,Term 3,English,எண்கோடு,Chord,True
Class 7,Maths,Term 3,English,நாண்,Per annum,True
Class 7,Maths,Term 3,English,ஓர் ஆண்டுக்கு,Circular ring,True
Class 7,Maths,Term 3,English,வட்டவலயம்,Percentage,True
Class 7,Maths,Term 3,English,சதவீதம்,Cutouts,True
Class 7,Maths,Term 3,English,வெட்டுத் துண்டுகள்,Place Value,True
Class 7,Maths,Term 3,English,இட மதிப்பு,Data,True
Class 7,Maths,Term 3,English,தரவு,Principal,True
Class 7,Maths,Term 3,English,அசல்,Decimal,True
Class 7,Maths,Term 3,English,பத்தின் கூரான,Range,True
Class 7,Maths,Term 3,English,வீச்சு,Decimal point,True
Class 7,Maths,Term 3,English,தசம புள்ளி,Rate of Interest,True
Class 7,Maths,Term 3,English,வட்டிவிகிதம்,Dimension,True
Class 7,Maths,Term 3,English,பிரதியிடும் கணம்,Replacement set,False
Class 7,Maths,Term 3,English,வெவ்வேறான தரவுகள்,Representative,True
Class 7,Maths,Term 3,English,தேர்ந்தெடுக்கபபட்ட,Discrete data,True
Class 7,Maths,Term 3,English,(தEொடர்ச்சியற்ற),value,True
Class 7,Maths,Term 3,English,மதிப்பு (பிரதிநிதி),Dividend,True
Class 7,Maths,Term 3,English,வகுபடும் எண்,Simple interest,True
Class 7,Maths,Term 3,English,தனிவட்டி,Divisor,True
Class 7,Maths,Term 3,English,வகுக்கும் எண்,Solution set,True
Class 7,Maths,Term 3,English,தீர்வு கணம்,Estimation,True
Class 7,Maths,Term 3,English,மதிப்பிடுதல்,Tally Marks,True
Class 7,Maths,Term 3,English,நேர்க்கோட்டு குறிகள்,Factorisation,True
Class 7,Maths,Term 3,English,காரணிபபடுத்துதல்,Tenths,True
Class 7,Maths,Term 3,English,பத்தா வதாக,Factors,True
Class 7,Maths,Term 3,English,காரணிகள்,Thousandths,True
Class 7,Maths,Term 3,English,ஆயிரத்தில் ஒரு பங்கு,Flip Turn,True
Class 7,Maths,Term 3,English,திருபபம்,Transformation,True
Class 7,Maths,Term 3,English,உருமாற்ற்றம்,Frequency,True
Class 7,Maths,Term 3,English,நிகழ்வெண்,Graph,True
Class 7,Maths,Term 3,English,வரைபடம்,Hundredths,True
Class 7,Maths,Term 3,English,நூறில் ஒரு பங்கு,138 7th Standard Mathematics,True
Class 7,Maths,Term 1,Tamil,இணையதளள ம்,(https://www.aazp.in/live-streaming/),True
Class 7,Maths,Term 1,Tamil,நேரடியாக ஒளிபரப்பும்,(Live,False
Class 7,Maths,Term 1,Tamil,வசதி செய்யப்பட்டுள்்ளது.,Streaming),False
Class 7,Maths,Term 1,Tamil,ஏழாம் வகுப்பு - கணிதம்,7th_Maths_T1_TM_Chp6.indd 7th_Maths_T1_TM_Chp6.indd 126 126,True
Class 7,Maths,Term 1,Tamil,ஈரோ�ோடு ஈரோ�ோடு,A.e,True
Class 7,Maths,Term 1,Tamil,கோ�ோயம்புத்தூர் கோ�ோயம்புத்தூர்,A.e,True
Class 7,Maths,Term 1,Tamil,கரூர்,131 A.e,True
Class 7,Maths,Term 1,Tamil,விலிருந்து இக்கான இடைப்பட்்ட தூரம் மீ,A D,False
Class 7,Maths,Term 1,Tamil,விலிருந்து வழியாக இக்கான தூரம் மீ,A B D,False
Class 7,Maths,Term 1,Tamil,விலிருந்து வழியாக) இக்கான தூரம் மீ,A C D,False
Class 7,Maths,Term 1,Tamil,"எனவேவே, விலிருந்து இக்கு நேரடியாக இணைப்பு வழங்கும்பொழுது, குறைந்த அளள வு",A D,False
Class 7,Maths,Term 1,Tamil,இயல் 6 | தகவல் செயலாக்கம் 127,7th_Maths_T1_TM_Chp6.indd 7th_Maths_T1_TM_Chp6.indd 127 127,True
Class 7,Maths,Term 1,Tamil,சென்்ட்்ர்ரல் பூங்கா,Central Park,False
Class 7,Maths,Term 1,Tamil,நூலகம்,LIBRARY,False
Class 7,Maths,Term 1,Tamil,பழக்்கடை,Fruit Shop,False
Class 7,Maths,Term 1,Tamil,தீயணைப்பு நிலையம் வழியாக வீட்டிலிருந்து பள்ளிக்குச் செல்லும் அனைத்துப் பாதைகளையும்,(i),False
Class 7,Maths,Term 1,Tamil,பள்ளியிலிருந்து சென்்ட்்ர்ரல் பூங்காவிற்குச் செல்்லக் கூடிய அனைத்துப் பாதைகளையும் அவற்றின்,(ii),False
Class 7,Maths,Term 1,Tamil,வங்கிக்கும் பள்ளிக்குமிடையே உள்்ள மிகக்குறைந்த தொ�ொலைவு உள்்ள வழித்்தடத்்ததைக் காண்க.,(iii),False
Class 7,Maths,Term 1,Tamil,ஏழாம் வகுப்பு - கணிதம்,7th_Maths_T1_TM_Chp6.indd 7th_Maths_T1_TM_Chp6.indd 128 128,True
Class 7,Maths,Term 1,Tamil,ஊட்டி படகுத் துறையிலிருந்து தாவரவியல் பூங்காவிற்குச் செல்்ல,(i),False
Class 7,Maths,Term 1,Tamil,ஊட்டி பேருந்து நிலையத்திலிருந்து தாவரவியல் பூங்காவிற்குச் செல்்ல,(ii),False
Class 7,Maths,Term 1,Tamil,ஆதாம்,(iii),False
Class 7,Maths,Term 1,Tamil,ஊட்டி பேருந்து நிலையத்திற்கு எந்தத் திசையில் ஊட்டி படகுத் துறை அமைந்துள்்ளது,(iv),False
Class 7,Maths,Term 1,Tamil,"கீழே கொ�ொடுக்கப்பட்டுள்்ள, ஊட்டி பேருந்து நிலையத்திலிருந்து தாவரவியல் பூங்காவிற்குச்",(v),False
Class 7,Maths,Term 1,Tamil,இயல் 6 | தகவல் செயலாக்கம் 129,7th_Maths_T1_TM_Chp6.indd 7th_Maths_T1_TM_Chp6.indd 129 129,True
Class 7,Maths,Term 1,Tamil,ஐந்து நாற்்சதுர இணைகளை இருமுறை பயன்படுத்தி வரிசையமைப்புடைய,4x10,False
Class 7,Maths,Term 1,Tamil,ஐந்து நாற்்சதுர இணைகளை இருமுறை பயன்படுத்தி வரிசையமைப்புடைய,8x5,False
Class 7,Maths,Term 1,Tamil,விலிருந்து Dக்குச் செல்லும் அனைத்து வழித்்தடங்்களையும் காண்க.,(i) A,False
Class 7,Maths,Term 1,Tamil,மற்றும் இக்குமிடையே உள்்ள மிகக்குறைந்த தொ�ொலைவுள்்ள வழித்்தடத்்ததைக்,(ii) E C,False
Class 7,Maths,Term 1,Tamil,யிலிருந்து இற்கு செல்்லக்கூடிய அனைத்துப் பாதைகள் மற்றும் அவற்றின்,(iii) B F,False
Class 7,Maths,Term 1,Tamil,ஏழாம் வகுப்பு - கணிதம்,7th_Maths_T1_TM_Chp6.indd 7th_Maths_T1_TM_Chp6.indd 130 130,True
Class 7,Maths,Term 1,Tamil,பொ�ொத்்ததானைப் பயன்படுத்தவும்.,(Reset),False
Class 7,Maths,Term 1,Tamil,தகவல் செயலாக்கம்,https://ggbm.at/f4w7csup,False
Class 7,Maths,Term 1,Tamil,இயல் 6 | தகவல் செயலாக்கம் 131,7th_Maths_T1_TM_Chp6.indd 7th_Maths_T1_TM_Chp6.indd 131 131,True
Class 7,Maths,Term 1,Tamil,பயிற்சி 1.1,(i) 90,True
Class 7,Maths,Term 1,Tamil,தவறு,(i),False
Class 7,Maths,Term 1,Tamil,தவறு,(ii),False
Class 7,Maths,Term 1,Tamil,சரி,(iii),False
Class 7,Maths,Term 1,Tamil,குழு குழு எனவே குழு மற்றும் குழு இரண்டுமே வெற்றிப்்பெற்்ற,A B A B,False
Class 7,Maths,Term 1,Tamil,பிப,(iv),False
Class 7,Maths,Term 1,Tamil,பயிற்சி 1.2,(i) 20,True
Class 7,Maths,Term 1,Tamil,சரி,(ii),False
Class 7,Maths,Term 1,Tamil,தவறு,(iii),False
Class 7,Maths,Term 1,Tamil,5 வது தளள ம் (தரை தளள த்திற்கு மேல்),(iv) −300,True
Class 7,Maths,Term 1,Tamil,"தவறு, சரியான விடை −35",100°F,True
Class 7,Maths,Term 1,Tamil,கொ>ொள்குறி வகை வினாக்்கள்,(iii) 13,True
Class 7,Maths,Term 1,Tamil,பயிற்சி 1.3,(ii) 0,True
Class 7,Maths,Term 1,Tamil,சமமில்்லலை சமமில்்லலை,(i) (ii),False
Class 7,Maths,Term 1,Tamil,சமம் (கூட்்டலின் மீதான பெபெருக்்கலின் பங்கீட்டுப் பண்பு),(iii),False
Class 7,Maths,Term 1,Tamil,கொ>ொள்குறி வகை வினாக்்கள்,(iv) (–6) × (+5),True
Class 7,Maths,Term 1,Tamil,பங்கீட்டுப்,(iii),False
Class 7,Maths,Term 1,Tamil,பயிற்சி 1.4,(i) 108,True
Class 7,Maths,Term 1,Tamil,132 ஏழாம் வகுப்பு - கணிதம்,(iv) 1,True
Class 7,Maths,Term 1,Tamil,மணிக்கு வீதம்குறைந்தது,3˚c,False
Class 7,Maths,Term 1,Tamil,கொ>ொள்குறி வகை வினாக்்கள்,(iv) 12 ÷ 5,True
Class 7,Maths,Term 1,Tamil,வகுத்தல்,(iv),False
Class 7,Maths,Term 1,Tamil,பயிற்சி 1.5,14˚C,True
Class 7,Maths,Term 1,Tamil,நாள்்கள் எழுத்துக்்கள்,(i) (ii),False
Class 7,Maths,Term 1,Tamil,நாள்்கள்,(iv) (v),False
Class 7,Maths,Term 1,Tamil,சமம்,(i),False
Class 7,Maths,Term 1,Tamil,சமமில்்லலை,(ii),False
Class 7,Maths,Term 1,Tamil,சமமில்்லலை,(iii),False
Class 7,Maths,Term 1,Tamil,சமம்,(iv),False
Class 7,Maths,Term 1,Tamil,பின்வருவனவற்்றறை பொ�ொருத்துகக,"d, 2. a, 3. e, 4. c, 5. b",True
Class 7,Maths,Term 1,Tamil,சரி,(iv),False
Class 7,Maths,Term 1,Tamil,தவறு,(v),False
Class 7,Maths,Term 1,Tamil,எடுத்துக் கொ�ொள்்ளலாம்.),(i) −4,True
Class 7,Maths,Term 1,Tamil,3000 லிட்்டர் தண்ணீர்,(ii) −11,True
Class 7,Maths,Term 1,Tamil,கடடல் மட்்டத்திற்கு கீழ் 850 அடி,"x = 0, y = –4, z = –7",True
Class 7,Maths,Term 1,Tamil,பரப்்பளள வு ச.செ.மீ; சுற்்றளள வு செ.மீ,(i),False
Class 7,Maths,Term 1,Tamil,"பரப்்பளள வு ச.செ.மீ, சுற்்றளள வு செ.மீ",(ii),False
Class 7,Maths,Term 1,Tamil,ச.செ.மீ மீ,(i) (ii),False
Class 7,Maths,Term 1,Tamil,மி.மீ செ.மீ ச.செ.மீ.,(iii),False
Class 7,Maths,Term 1,Tamil,விடைகள் 133,Answers Answers TM TM T-1.indd T-1.indd 133 133,True
Class 7,Maths,Term 1,Tamil,செ.மீ ச.மீ,(iv) (i),False
Class 7,Maths,Term 1,Tamil,செ.மீ,(iii),False
Class 7,Maths,Term 1,Tamil,மாறறாது,(ii),False
Class 7,Maths,Term 1,Tamil,ச.செ.மீ,(ii),False
Class 7,Maths,Term 1,Tamil,ச.செ.மீ,(i),False
Class 7,Maths,Term 1,Tamil,மீ,(ii),False
Class 7,Maths,Term 1,Tamil,மி.மீ செ.மீ,(iii),False
Class 7,Maths,Term 1,Tamil,ச.செ.மீ,(iii),False
Class 7,Maths,Term 1,Tamil,செ.மீ மீ,(ii) (iv) (iii),False
Class 7,Maths,Term 1,Tamil,ச.மீ,(i),False
Class 7,Maths,Term 1,Tamil,செ.மீ,(ii),False
Class 7,Maths,Term 1,Tamil,மீ,(iii),False
Class 7,Maths,Term 1,Tamil,செ.மீ,(iv),False
Class 7,Maths,Term 1,Tamil,இரு சமபக்்க சரிவககம்,(iii),False
Class 7,Maths,Term 1,Tamil,"செ.மீ, செ.மீ",h b,False
Class 7,Maths,Term 1,Tamil,"செ.மீ, செ.மீ",d1 d2,False
Class 7,Maths,Term 1,Tamil,"செ.மீ, செ.மீ",DF=30 BE=42,False
Class 7,Maths,Term 1,Tamil,பயிற்சி 3.1,(i) x,True
Class 7,Maths,Term 1,Tamil,மாறுபட்்ட மூன்று,(iii) (iv) (v),False
Class 7,Maths,Term 1,Tamil,சரி,(i),False
Class 7,Maths,Term 1,Tamil,தவறு,(iv),False
Class 7,Maths,Term 1,Tamil,உறுப்புகள்,(i),True
Class 7,Maths,Term 1,Tamil,கொ>ொள்குறி வகை வினாக்்கள்,(iv) 0,True
Class 7,Maths,Term 1,Tamil,134 ஏழாம் வகுப்பு - கணிதம்,(ii) 13,True
Class 7,Maths,Term 1,Tamil,பயிற்சி 3.2,(i) –5b,True
Class 7,Maths,Term 1,Tamil,கொ>ொள்குறி வகை வினாக்்கள்,(iii) 3m+3n+15,True
Class 7,Maths,Term 1,Tamil,ஒத்த உறுப்புககள்,(i),False
Class 7,Maths,Term 1,Tamil,சமன்்பபாடு,(i),False
Class 7,Maths,Term 1,Tamil,கொ>ொள்குறி வகை வினாக்்கள்,(iii) 3n,True
Class 7,Maths,Term 1,Tamil,பயிற்சி 3.4,(ii) –1,True
Class 7,Maths,Term 1,Tamil,மேற்சிந்்தனைக் கணக்குகள்,x = 8,True
Class 7,Maths,Term 1,Tamil,நேர் மற்றும் எதிர்விகிததங்்கள்,3 a + b + c,True
Class 7,Maths,Term 1,Tamil,பயிற்சி 4.1,(i) ₹ 84,True
Class 7,Maths,Term 1,Tamil,21கி.கி லிட்்டர்்கள்,(ii) (iii) (iv),False
Class 7,Maths,Term 1,Tamil,கொ>ொள்குறி வகை வினாக்்கள்,(iii) ₹ 360,True
Class 7,Maths,Term 1,Tamil,பயிற்சி 4.2,(i) 9,True
Class 7,Maths,Term 1,Tamil,1 மணி 48 நிமிடடங்்கள்,(ii) 80,True
Class 7,Maths,Term 1,Tamil,கொ>ொள்குறி வகை வினாக்்கள்,(iii) 6,True
Class 7,Maths,Term 1,Tamil,விடைகள் 135,(ii) 8,True
Class 7,Maths,Term 1,Tamil,கி.கி,(i),False
Class 7,Maths,Term 1,Tamil,நேர்விகிதம்,(i) (ii) k,False
Class 7,Maths,Term 1,Tamil,90 மாதங்்கள் 4. 12 நிமிடடங்்கள் 5. ₹ 140,(iii) C = 50,True
Class 7,Maths,Term 1,Tamil,ஒரு சோ�ோடி அடுத்துள்்ள கோ�ோணங்்களள ாவன மற்றும் மற்றும்,∠ABG ∠GBC ∠BCF ∠FCE,False
Class 7,Maths,Term 1,Tamil,மற்றும் மற்றும் மற்றும்,"∠FCE ∠ECD, ∠ACF ∠FCE ∠ACF ∠FCD.",False
Class 7,Maths,Term 1,Tamil,மற்்ற கோ�ோணமும் செங்கோணமாகும்.,(iii) 30˚,True
Class 7,Maths,Term 1,Tamil,அடுத்துள்்ள கோ�ோணங்்கள்: மற்றும் மற்றும் மற்றும்,∠PQU ∠PQT ∠TQS ∠SQR ∠SQR,False
Class 7,Maths,Term 1,Tamil,மற்றும் மற்றும் (எல்லா சாத்தியமான விடைககளும்),"∠RQU, ∠RQU ∠PQU, ∠PQT ∠TQS",False
Class 7,Maths,Term 1,Tamil,குத்்ததெதிர்க் கோ�ோணங்்கள் மற்றும் மற்றும்,"∠PQU ∠TQR, ∠PQT ∠UQR",False
Class 7,Maths,Term 1,Tamil,கொ>ொள்குறி வகை வினாக்்கள்,(ii) 55˚,True
Class 7,Maths,Term 1,Tamil,"ஒரு பொ�ொதுவான ககதிர், ஒரு பொ�ொதுவான உச்சி, பொ�ொதுவான உட்்பகுதி இல்்லலை",(iii),False
Class 7,Maths,Term 1,Tamil,நேரிய இணை,(iii),False
Class 7,Maths,Term 1,Tamil,அளள வில் சமம்,(iv),False
Class 7,Maths,Term 1,Tamil,பயிற்சி 5.2,(ii) 80˚,True
Class 7,Maths,Term 1,Tamil,குறுக்கு வெட்டியின் ஒரே பக்்கத்தில் அமைந்த வெளிக்கோ,(i),False
Class 7,Maths,Term 1,Tamil,ஒன்றுவிட்்ட வெளிக்கோ,(ii),False
Class 7,Maths,Term 1,Tamil,ஒத்த கோ�ோணங்்கள்,(iii),False
Class 7,Maths,Term 1,Tamil,குறுக்கு வெட்டியின் ஒரேபக்்கத்தில் அமைந்த உட்கோ,(iv),False
Class 7,Maths,Term 1,Tamil,ஒன்றுவிட்்ட உட்கோ,(v),False
Class 7,Maths,Term 1,Tamil,ஒத்த கோ�ோணங்்கள்,(vi),False
Class 7,Maths,Term 1,Tamil,"இல்்லலை, ஏனெனில் குறுக்கு வெட்டியின் ஒரே பக்்கத்தில் அமைந்த உட்கோ",(i),False
Class 7,Maths,Term 1,Tamil,"இல்்லலை, ஏனெனில் ஒத்த கோ�ோணங்்கள் சமம், என்்பதால்",(ii),False
Class 7,Maths,Term 1,Tamil,136 ஏழாம் வகுப்பு - கணிதம்,Answers Answers TM TM T-1.indd T-1.indd 136 136,True
Class 7,Maths,Term 1,Tamil,குறுக்குவெட்டி,(ii),False
Class 7,Maths,Term 1,Tamil,ஒன்றுவிட்்ட வெளிக்கோணங்கள்,(i),False
Class 7,Maths,Term 1,Tamil,குறுக்குவெட்டியில் ஒரே பக்கத்தில் அமைந்்த கோ�ோணங்கள் மிகைநிரப்புக் கோ�ோணங்கள்,(iv),False
Class 7,Maths,Term 1,Tamil,பயிற்சி 5.6,(ii) 44˚,True
Class 7,Maths,Term 1,Tamil,"ஆம், பொ�ொதுவான உச்சியையும், ஒரு பொ�ொதுவான கதிர் மற்றும் அவற்றின்",(i),False
Class 7,Maths,Term 1,Tamil,இல்்லை உட்பகுதிகள் ஒன்றின் மீது மற்றொன்று அமைந்துள்்ளது.,(ii),False
Class 7,Maths,Term 1,Tamil,இல்்லை ஏனெனில் நேர்கோணம் ஆதலால் கோ�ோணங்களின் கூடுததல்,(iii) ∠BOC,False
Class 7,Maths,Term 1,Tamil,ஆம். அவைகள் நேரிய இணைகளாகும்..,(iv),False
Class 7,Maths,Term 1,Tamil,இல்்லை அவைகள் வெட்டும் கோ�ோடுகளால் ஏற்படுத்்தப்்படடவில்்லை,(v),False
Class 7,Maths,Term 1,Tamil,(மேலும் சாத்தியமான வழிகள்),(i),True
Class 7,Maths,Term 1,Tamil,5 10 11 8 (மேலும் சாத்தியமான வழிகள்),(iv),True
Class 7,Maths,Term 1,Tamil,விடைகள் 137,Answers Answers TM TM T-1.indd T-1.indd 137 137,True
Class 7,Maths,Term 1,Tamil,வழி,(i) A→G→D,False
Class 7,Maths,Term 1,Tamil,வழி,A→B→D,False
Class 7,Maths,Term 1,Tamil,வழி,A→B→C→D,False
Class 7,Maths,Term 1,Tamil,வழி,A→B→C→E→D,False
Class 7,Maths,Term 1,Tamil,வழி,(iii) B A G F,False
Class 7,Maths,Term 1,Tamil,வழி,B D E F,False
Class 7,Maths,Term 1,Tamil,வழி,B D G F,False
Class 7,Maths,Term 1,Tamil,வழி,B C D →E F,False
Class 7,Maths,Term 1,Tamil,138 ஏழாம் வகுப்பு - கணிதம்,Answers Answers TM TM T-1.indd T-1.indd 138 138,True
Class 7,Maths,Term 1,Tamil,அடிப்்பக்்கம்,Base,True
Class 7,Maths,Term 1,Tamil,கோ�ோணத்தின் உட்்பகுதி,Interior of an angle,True
Class 7,Maths,Term 1,Tamil,அடுத்்தடுத்்தமையாக் கோ�ோணங்்கள் Non,adjacent angle,False
Class 7,Maths,Term 1,Tamil,சமன்்பாடு,Equation,True
Class 7,Maths,Term 1,Tamil,அடுத்துள்்ள கோ�ோணங்்கள்,Adjacent angle,True
Class 7,Maths,Term 1,Tamil,சரிவககம்,Trapezium,True
Class 7,Maths,Term 1,Tamil,அடுத்துள்்ள பபக்்கங்்கள்,Adjacent sides,True
Class 7,Maths,Term 1,Tamil,சாய்சதுரம்,Rhombus,True
Class 7,Maths,Term 1,Tamil,அடைவு பபண்பு,Closure property,True
Class 7,Maths,Term 1,Tamil,செங்குத்்ததாகக,Vertically,True
Class 7,Maths,Term 1,Tamil,அமைப்பு,Pattern,True
Class 7,Maths,Term 1,Tamil,செங்குத்து,Perpendicular,True
Class 7,Maths,Term 1,Tamil,செங்குத்துச் சமவெட்டி,Perpendicular,True
Class 7,Maths,Term 1,Tamil,இணைககரம்,bisector,True
Class 7,Maths,Term 1,Tamil,சேர்ப்புப் பபண்பு,Parallelogram,True
Class 7,Maths,Term 1,Tamil,இரு சமபபக்்கசரிவககம்,Associative property,True
Class 7,Maths,Term 1,Tamil,தொ�ொடர்வரிசை,Isosceles trapezium,True
Class 7,Maths,Term 1,Tamil,உயரம்,Sequence,True
Class 7,Maths,Term 1,Tamil,நாற்சதுர இணை,Height,True
Class 7,Maths,Term 1,Tamil,உருவாக்குததல்,Tetromino,True
Class 7,Maths,Term 1,Tamil,நினைவுகூர்்தல்,Formation,True
Class 7,Maths,Term 1,Tamil,உறுப்புககள்,Recall,True
Class 7,Maths,Term 1,Tamil,நேரிய கோ�ோண இணைககள்,Terms,True
Class 7,Maths,Term 1,Tamil,எண் கெழு,Linear pair of angle,True
Class 7,Maths,Term 1,Tamil,நேரியச் சமன்்பாடுககள்,Numerical co-efficient,True
Class 7,Maths,Term 1,Tamil,equationsபப,Linear,False
Class 7,Maths,Term 1,Tamil,எண் மதிப்பு,Numerical value,True
Class 7,Maths,Term 1,Tamil,propertyபப,Distributive,False
Class 7,Maths,Term 1,Tamil,ஒத்்த உறுப்புககள்,Like terms,True
Class 7,Maths,Term 1,Tamil,ரிமாற்றுப் பபண்பு,Commutative,True
Class 7,Maths,Term 1,Tamil,ஒத்்த கோ�ோணங்்கள்,Corresponding angles,True
Class 7,Maths,Term 1,Tamil,ஒப்பீடு,property,True
Class 7,Maths,Term 1,Tamil,பிரதியிடுததல்,Compare,True
Class 7,Maths,Term 1,Tamil,மாறுபபட்்ட உறுப்புககள்,Substitution,True
Class 7,Maths,Term 1,Tamil,புதிர்,Unlike terms,True
Class 7,Maths,Term 1,Tamil,ஒழுங்குமுறை,Puzzle,True
Class 7,Maths,Term 1,Tamil,பெருக்்கல் சமனி,Regulation,True
Class 7,Maths,Term 1,Tamil,ஒன்றுவிட்்ட,Multiplicative Identity,True
Class 7,Maths,Term 1,Tamil,பொ�ொதுமைப்்படுத்து,Alternate,True
